+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Srinivas 
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  340.0
=======================
c is  0
best id after run  25
c is  1
best id after run  25
c is  2
best id after run  25
c is  3
best id after run  25
c is  4
best id after run  25
c is  5
best id after run  25
c is  6
best id after run  25
c is  7
best id after run  25
c is  8
best id after run  25
c is  9
best id after run  25
c is  10
best id after run  25
c is  11
best id after run  25
c is  12
best id after run  25
c is  13
best id after run  25
c is  14
best id after run  25
c is  15
best id after run  25
c is  16
best id after run  25
c is  17
best id after run  25
c is  18
best id after run  25
c is  19
best id after run  25
c is  20
best id after run  25
c is  21
best id after run  25
c is  22
best id after run  25
c is  23
best id after run  25
c is  24
best id after run  25
c is  25
best id after run  25
c is  26
best id after run  25
c is  27
best id after run  25
c is  28
best id after run  25
c is  29
best id after run  25
low diff list  []
best_list  [25]
=======================
BEGIN DOM PROC K:  339.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  338.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  337.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  26
c is  3
best id after run  26
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  26
c is  7
best id after run  26
c is  8
best id after run  26
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  26
c is  14
best id after run  26
c is  15
best id after run  26
c is  16
best id after run  26
c is  17
best id after run  26
c is  18
best id after run  26
c is  19
best id after run  26
c is  20
best id after run  26
c is  21
best id after run  26
c is  22
best id after run  26
c is  23
best id after run  26
c is  24
best id after run  26
c is  25
best id after run  26
c is  26
best id after run  26
c is  27
best id after run  26
c is  28
best id after run  26
c is  29
best id after run  26
low diff list  []
best_list  [26]
=======================
BEGIN DOM PROC K:  336.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  9
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9]
=======================
BEGIN DOM PROC K:  335.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  9
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9]
=======================
BEGIN DOM PROC K:  334.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  333.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  9
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9]
=======================
BEGIN DOM PROC K:  332.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  9
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9]
=======================
BEGIN DOM PROC K:  331.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  330.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  329.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  328.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  327.0
=======================
c is  0
best id after run  19
c is  1
best id after run  19
c is  2
best id after run  19
c is  3
best id after run  19
c is  4
best id after run  19
c is  5
best id after run  19
c is  6
best id after run  19
c is  7
best id after run  19
c is  8
best id after run  19
c is  9
best id after run  19
c is  10
best id after run  19
c is  11
best id after run  19
c is  12
best id after run  19
c is  13
best id after run  19
c is  14
best id after run  19
c is  15
best id after run  19
c is  16
best id after run  19
c is  17
best id after run  19
c is  18
best id after run  19
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  19
c is  22
best id after run  19
c is  23
best id after run  19
c is  24
best id after run  19
c is  25
best id after run  19
c is  26
best id after run  19
c is  27
best id after run  19
c is  28
best id after run  19
c is  29
best id after run  19
low diff list  []
best_list  [19]
=======================
BEGIN DOM PROC K:  326.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  325.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  324.0
=======================
c is  0
best id after run  19
c is  1
best id after run  19
c is  2
best id after run  19
c is  3
best id after run  19
c is  4
best id after run  19
c is  5
best id after run  19
c is  6
best id after run  19
c is  7
best id after run  19
c is  8
best id after run  19
c is  9
best id after run  19
c is  10
best id after run  19
c is  11
best id after run  19
c is  12
best id after run  19
c is  13
best id after run  19
c is  14
best id after run  19
c is  15
best id after run  19
c is  16
best id after run  19
c is  17
best id after run  19
c is  18
best id after run  19
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  19
c is  22
best id after run  19
c is  23
best id after run  19
c is  24
best id after run  19
c is  25
best id after run  19
c is  26
best id after run  19
c is  27
best id after run  19
c is  28
best id after run  19
c is  29
best id after run  19
low diff list  []
best_list  [19]
=======================
BEGIN DOM PROC K:  323.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  15
c is  13
best id after run  15
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  15
c is  18
best id after run  15
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15]
=======================
BEGIN DOM PROC K:  322.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  3
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3]
=======================
BEGIN DOM PROC K:  321.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  320.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  319.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5]
=======================
BEGIN DOM PROC K:  318.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  317.0
=======================
c is  0
best id after run  22
c is  1
best id after run  22
c is  2
best id after run  22
c is  3
best id after run  22
c is  4
best id after run  22
c is  5
best id after run  22
c is  6
best id after run  22
c is  7
best id after run  22
c is  8
best id after run  22
c is  9
best id after run  22
c is  10
best id after run  22
c is  11
best id after run  22
c is  12
best id after run  22
c is  13
best id after run  22
c is  14
best id after run  22
c is  15
best id after run  22
c is  16
best id after run  22
c is  17
best id after run  22
c is  18
best id after run  22
c is  19
best id after run  22
c is  20
best id after run  22
c is  21
best id after run  22
c is  22
best id after run  22
c is  23
best id after run  22
c is  24
best id after run  22
c is  25
best id after run  22
c is  26
best id after run  22
c is  27
best id after run  22
c is  28
best id after run  22
c is  29
best id after run  22
low diff list  []
best_list  [22]
=======================
BEGIN DOM PROC K:  316.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  315.0
=======================
c is  0
best id after run  10
c is  1
best id after run  10
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  10
c is  8
best id after run  10
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  10
c is  13
best id after run  10
c is  14
best id after run  10
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  10
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  10
c is  24
best id after run  10
c is  25
best id after run  10
c is  26
best id after run  10
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  10
low diff list  []
best_list  [10]
=======================
BEGIN DOM PROC K:  314.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2]
=======================
BEGIN DOM PROC K:  313.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  312.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  311.0
=======================
c is  0
best id after run  22
c is  1
best id after run  22
c is  2
best id after run  22
c is  3
best id after run  22
c is  4
best id after run  22
c is  5
best id after run  22
c is  6
best id after run  22
c is  7
best id after run  22
c is  8
best id after run  22
c is  9
best id after run  22
c is  10
best id after run  22
c is  11
best id after run  22
c is  12
best id after run  22
c is  13
best id after run  22
c is  14
best id after run  22
c is  15
best id after run  22
c is  16
best id after run  22
c is  17
best id after run  22
c is  18
best id after run  22
c is  19
best id after run  22
c is  20
best id after run  22
c is  21
best id after run  22
c is  22
best id after run  22
c is  23
best id after run  22
c is  24
best id after run  22
c is  25
best id after run  22
c is  26
best id after run  22
c is  27
best id after run  22
c is  28
best id after run  22
c is  29
best id after run  22
low diff list  []
best_list  [22]
=======================
BEGIN DOM PROC K:  310.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  309.0
=======================
c is  0
best id after run  17
c is  1
best id after run  17
c is  2
best id after run  17
c is  3
best id after run  17
c is  4
best id after run  17
c is  5
best id after run  17
c is  6
best id after run  17
c is  7
best id after run  17
c is  8
best id after run  17
c is  9
best id after run  17
c is  10
best id after run  17
c is  11
best id after run  17
c is  12
best id after run  17
c is  13
best id after run  17
c is  14
best id after run  17
c is  15
best id after run  17
c is  16
best id after run  17
c is  17
best id after run  17
c is  18
best id after run  17
c is  19
best id after run  17
c is  20
best id after run  17
c is  21
best id after run  17
c is  22
best id after run  17
c is  23
best id after run  17
c is  24
best id after run  17
c is  25
best id after run  17
c is  26
best id after run  17
c is  27
best id after run  17
c is  28
best id after run  17
c is  29
best id after run  17
low diff list  []
best_list  [17]
=======================
BEGIN DOM PROC K:  308.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  307.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
